path	kind	mode	git_object
.clang-format	blob	100644	7856a57d7eb7f295d2b04f1f6a508d31d0c25c30
.clang-format-ignore	blob	100644	195eb6af62caf758bb109ca4e2b2e16e6a9cca8f
.clang-tidy	blob	100644	818668cf616796e0f4c95362ea75ba26d0802397
.claude/skills/add-op/SKILL.md	blob	100644	669490f115104da8f2fd907fc940022c6382a29a
.claude/skills/add-op/references/ttnn_type_mapping.md	blob	100644	53b219b773261b5e793406e9689c8b434630cf42
.claude/skills/add-op/review/generate_review.py	blob	100644	1c9556a160417deb77311d141f28e20c72893438
.claude/skills/add-op/review/vendor/cpp.min.js	blob	100644	6a9311b28745b4d032594bc9e7177e48d6d33a68
.claude/skills/add-op/review/vendor/diff2html.min.css	blob	100644	95da7b06eaaedb849ad3b94a01c5b4ec514a4741
.claude/skills/add-op/review/vendor/diff2html.min.js	blob	100644	aa454bb8a83f5fae9e99d68bba18f878f7f83c02
.claude/skills/add-op/review/vendor/github-dark.min.css	blob	100644	495769c8a680310a99b25e401e7766c231dbb841
.claude/skills/add-op/review/vendor/highlight.min.js	blob	100644	483a65974d3a55327a9600c982e2c8088f9b9cb1
.claude/skills/add-op/review/vendor/python.min.js	blob	100644	e29728441e9b5ae1cca7ba6c507c819db74b699c
.claude/skills/add-op/review/viewer.html	blob	100644	c4a2f8dc587b35607a6229fe7a01152f1a8cdc68
.claude/skills/add-ttir-builder-op/SKILL.md	blob	100644	100affc0fab64f4e2797f6e9f7170a710932adbb
.claude/skills/add-ttir-d2m-lowering/SKILL.md	blob	100644	00ec0bea60b132db1be5803dd959d732b48b5377
.claude/skills/d2m-model-op-analysis/SKILL.md	blob	100644	b7afd390baebe693ae283331926c60768f037596
.claude/skills/run-ops-mlir-snippets/SKILL.md	blob	100644	4abb5eb5a9882b2fd3ec47f0a2c307b7b71b2b24
.claude/skills/ttir-decomposition-for-ttmetal/SKILL.md	blob	100644	cb0dcc6e75bb290136ac4e473ce8d49c8bd7d3ef
.claude/skills/uplift-ttsim-ci/SKILL.md	blob	100644	4895d34a5ea2a1c00427c141e6dd59be39660f5d
.claude/skills/validate-tt-mlir-against-tt-xla/SKILL.md	blob	100644	081c93398e926043633ce1b61424b888a6cca034
.github/CODEOWNERS	blob	100644	e2e57296e917fd6ffc065b527771a6ee0399bd08
.github/Dockerfile.base	blob	100644	689a8ea96594439abf2df51e4bf7b1760986ec48
.github/Dockerfile.ci	blob	100644	f7e31b14ccea7eef86faeb86be39b7c78868de9a
.github/Dockerfile.cibuildwheel	blob	100644	80ab01b31f82977b19066d696e89b6dfdf13eb48
.github/Dockerfile.ird	blob	100644	194fcc77d2b920eb3884d3ddeb1f74e0ebc07f9b
