path	kind	mode	git_object
mlir/.clang-format	blob	100644	76cc928e64588688a724c895c71d407ad7914f47
mlir/.clang-tidy	blob	100644	0d4a4b1214837ff959a3782861569cc7370818dc
mlir/CMakeLists.txt	blob	100644	68df5aed001e2e78f0c763ba8b07c93837962588
mlir/LICENSE.TXT	blob	100644	53bb2e7fbc76434fe747bceffdfb5c19e1cca362
mlir/Maintainers.md	blob	100644	181541a0f3a935d2f52c08ce2c791b33912acde2
mlir/README.md	blob	100644	2d4d8de86ef324c8fcbccb37ba3e114c65f29984
mlir/benchmark/python/__init__.py	blob	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
mlir/benchmark/python/benchmark_sparse.py	blob	100644	72b3ef1a3f4243437ea2640b3358a10667e0a8a8
mlir/benchmark/python/common.py	blob	100644	0b924172c8dad7430385ddc3d87522f962133ad1
mlir/cmake/modules/AddMLIR.cmake	blob	100644	d3f534a02f9de57d3d005b03c2919c40f9c6d0a8
mlir/cmake/modules/AddMLIRPython.cmake	blob	100644	1e483116569a06e09a0eb99e35cb1b8ba1f59780
mlir/cmake/modules/CMakeLists.txt	blob	100644	e5b079dbecedfc06e702ead5448a2794ff58feb8
mlir/cmake/modules/FindLevelZeroRuntime.cmake	blob	100644	2a8fb3a16d16f098997cab9a334cb99f5098f848
mlir/cmake/modules/FindSyclRuntime.cmake	blob	100644	5986895cb162801502a6343f517d09244c33d594
mlir/cmake/modules/Findocloc.cmake	blob	100644	5b433ff1fe5e403a79815678f19bd38fa946fdca
mlir/cmake/modules/IRDLToCpp.cmake	blob	100644	3fa1601c694d2e79f3323b1db6e93a19fd0244c7
mlir/cmake/modules/MLIRCheckHardwareFeatures.cmake	blob	100644	567fbdb9d93eee47874549199a5d5ffc444d2cbe
mlir/cmake/modules/MLIRConfig.cmake.in	blob	100644	fd04a64ce625b71f661679340b9a8fbe083f7d10
mlir/cmake/modules/MLIRConfigVersion.cmake.in	blob	100644	e9ac4ed2da7865ea2c80a3e4fb628f599e3e2999
mlir/cmake/modules/MLIRDetectPythonEnv.cmake	blob	100644	5ff28d88110d4ce1a6d00934dbb9ef3f793a5f44
mlir/docs/ActionTracing.md	blob	100644	984516d5c5e7e25e5b15b3f1c63123ea9411bbd3
mlir/docs/Bindings/Python.md	blob	100644	d04e266368cd1219eec59915fa4406b18c613540
mlir/docs/Bufferization.md	blob	100644	be4162ef4f5586f2925c90e2000f5d42081a8e14
mlir/docs/BytecodeFormat.md	blob	100644	f50ddeb25cc332d3df9d074ba82d812c70226139
mlir/docs/CAPI.md	blob	100644	3f7f01740bf955b64b8b11cb0b29247a4d31e161
mlir/docs/CMakeLists.txt	blob	100644	447d4eb36ac70bb6f9e3eb9e6ec1a0356f4f4449
mlir/docs/Canonicalization.md	blob	100644	492674c4e3bb0a7f15860eb7aac0551f30b8095b
mlir/docs/DataLayout.md	blob	100644	21430c44ca95fb7aac64a49ccaf8a8f7c32df93c
mlir/docs/DeclarativeRewrites.md	blob	100644	b9c0a45bf4677fd5993dfece4ae54e379b4620f4
mlir/docs/DefiningDialects/Assembly.md	blob	100644	1c00d5ea9ee9b70b108f60b2ba7b492b78ef19be
mlir/docs/DefiningDialects/AttributesAndTypes.md	blob	100644	a339a763bd607dc182292f3d30ccaa76bbe5b1ee
mlir/docs/DefiningDialects/Constraints.md	blob	100644	40863e7aecf4a317da8ffd4f4a8d687007cfa41e
