path	kind	mode	git_object
mlir/.clang-format	blob	100644	76cc928e64588688a724c895c71d407ad7914f47
mlir/.clang-tidy	blob	100644	0d4a4b1214837ff959a3782861569cc7370818dc
mlir/CMakeLists.txt	blob	100644	ec4b8f72934909a0b74ade7dea40076d1fad2037
mlir/LICENSE.TXT	blob	100644	53bb2e7fbc76434fe747bceffdfb5c19e1cca362
mlir/Maintainers.md	blob	100644	181541a0f3a935d2f52c08ce2c791b33912acde2
mlir/README.md	blob	100644	2d4d8de86ef324c8fcbccb37ba3e114c65f29984
mlir/benchmark/python/__init__.py	blob	100644	e69de29bb2d1d6434b8b29ae775ad8c2e48c5391
mlir/benchmark/python/benchmark_sparse.py	blob	100644	72b3ef1a3f4243437ea2640b3358a10667e0a8a8
mlir/benchmark/python/common.py	blob	100644	0b924172c8dad7430385ddc3d87522f962133ad1
mlir/cmake/modules/AddMLIR.cmake	blob	100644	d3f534a02f9de57d3d005b03c2919c40f9c6d0a8
mlir/cmake/modules/AddMLIRPython.cmake	blob	100644	7d47fd0bca34f4da5ce8b867cdc56b710dba4d35
mlir/cmake/modules/CMakeLists.txt	blob	100644	42362d864874c98ab70afdf2ae53402e12d7e703
mlir/cmake/modules/FindLevelZeroRuntime.cmake	blob	100644	2a8fb3a16d16f098997cab9a334cb99f5098f848
mlir/cmake/modules/FindSyclRuntime.cmake	blob	100644	5986895cb162801502a6343f517d09244c33d594
mlir/cmake/modules/Findocloc.cmake	blob	100644	5b433ff1fe5e403a79815678f19bd38fa946fdca
mlir/cmake/modules/IRDLToCpp.cmake	blob	100644	3fa1601c694d2e79f3323b1db6e93a19fd0244c7
mlir/cmake/modules/MLIRCheckHardwareFeatures.cmake	blob	100644	7bc13287cd655a895b0a40397432f3f983028b18
mlir/cmake/modules/MLIRConfig.cmake.in	blob	100644	fd04a64ce625b71f661679340b9a8fbe083f7d10
mlir/cmake/modules/MLIRConfigVersion.cmake.in	blob	100644	e9ac4ed2da7865ea2c80a3e4fb628f599e3e2999
mlir/cmake/modules/MLIRDetectPythonEnv.cmake	blob	100644	5ff28d88110d4ce1a6d00934dbb9ef3f793a5f44
mlir/docs/ActionTracing.md	blob	100644	984516d5c5e7e25e5b15b3f1c63123ea9411bbd3
mlir/docs/Bindings/Python.md	blob	100644	6ab08d435f4b201e3d1a1098f14484fcc086deb2
mlir/docs/Bufferization.md	blob	100644	e04934a120a0018b0b14fe9a96178d2fe5f261eb
mlir/docs/BytecodeFormat.md	blob	100644	f50ddeb25cc332d3df9d074ba82d812c70226139
mlir/docs/CAPI.md	blob	100644	71a674aacc5c0f27042ab45fd8e2522739ab3e4f
mlir/docs/CMakeLists.txt	blob	100644	447d4eb36ac70bb6f9e3eb9e6ec1a0356f4f4449
mlir/docs/Canonicalization.md	blob	100644	6fbcf09c51df3e037372ea3bada418844a55eb32
mlir/docs/DataLayout.md	blob	100644	21430c44ca95fb7aac64a49ccaf8a8f7c32df93c
mlir/docs/DeclarativeRewrites.md	blob	100644	b9c0a45bf4677fd5993dfece4ae54e379b4620f4
mlir/docs/DefiningDialects/Assembly.md	blob	100644	1c00d5ea9ee9b70b108f60b2ba7b492b78ef19be
mlir/docs/DefiningDialects/AttributesAndTypes.md	blob	100644	5d9744462a4b1a0e1e219e36472f5d24fd847f2c
mlir/docs/DefiningDialects/Constraints.md	blob	100644	40863e7aecf4a317da8ffd4f4a8d687007cfa41e
