path	kind	mode	git_object
.coveragerc	blob	100644	4bb4e50c36e9a0694ea0e2826b6610247f8099aa
.github/actions/process-replay/action.yml	blob	100644	a5cec6ecc241b98ef6a66fe6385207c694db2c7e
.github/actions/setup-tinygrad/action.yml	blob	100644	696ba565925e65bda2256ea4a11c529f15e5b972
.github/workflows/autogen.yml	blob	100644	98eefc2a8aeea734a9e694748b494ca81008f0ad
.github/workflows/benchmark.yml	blob	100644	faeb89e98f1e1d41ba62c212db245c273727152d
.github/workflows/benchmark_search.yml	blob	100644	c3f86031565415538887d6ad755f57682907c352
.github/workflows/docs.yml	blob	100644	507e0ffdc4bee52007bed7b89c07d3067962a8de
.github/workflows/mlperf.yml	blob	100644	b1f929ac593324d0f278aa6361f83c8ed717d990
.github/workflows/platform.yml	blob	100644	34b974c67d2ed8bffda47cf1e51317490762ae2a
.github/workflows/python-publish.yml	blob	100644	23aef5aca7a538230073d46d9a417f1da8a6edeb
.github/workflows/szdiff.yml	blob	100644	900282151c9e8567ca9b158ade913b8b0ec73cf9
.github/workflows/test.yml	blob	100644	d249523f3a5367694794c3eaa593f6e4e356c103
.gitignore	blob	100644	97d11025789b8d874b296c9c028b052e431116b4
.pre-commit-config.yaml	blob	100644	380ddca53d38d7b6b51b8b8fb0711e999b926bb5
.pylintrc	blob	100644	dc51be94d7b75f9509ddec77452eaf8736f9b9e9
AGENTS.md	blob	100644	17a0d79be603dd959ac4deea69661489b07e0012
LICENSE	blob	100644	d42cf56fcd134d5b3b72bd95e645bd0fd8779d09
README.md	blob	100644	0e7375ce0341062d8b42e300c3a2501293564baf
conftest.py	blob	100644	8e59be8d4e256bb19eb0c1f86009de5dfddad626
docs/CNAME	blob	100644	3ed8dab8be49b962fc9c0e17cabce026af8d3a66
docs/abstractions3.py	blob	100644	e9459a5d9eb3e610b5342eefbc81341f4de71812
docs/abstractions4.py	blob	100644	9e00f732f9f60e54283d2d456a4f459ab2fdee13
docs/developer/am.md	blob	100644	13e121df17d652db9cf4add83c8cb404acea29ab
docs/developer/developer.md	blob	100644	9aac28b61f2e4b8d4d43b965826804a56bd22168
docs/developer/layout.md	blob	100644	9b95ed54c98668213aa7e596bd75ec24dafeda56
docs/developer/runtime.md	blob	100644	e78901557f1b6d247c22957b972a21bd3a82b3b4
docs/developer/speed.md	blob	100644	4cf4f3c66106b2b8bcaf8552666d5db25931303d
docs/developer/uop.md	blob	100644	5562df2fbe5937ce0aa817186d01fb1d79b08421
docs/dtypes.md	blob	100644	3c370de74ea9f9f3c21c0fa301ac67aa35b1de3b
docs/env_vars.md	blob	100644	92cd5c79906f6ad3b4e217b891c6d76fcb51258a
docs/favicon.svg	blob	100644	420a33e0f8e461960589b5f7ecefcf4d3056e423
docs/index.md	blob	100644	f80c1242e22f935287d1b7656bb594a25e676fa7
docs/logo_tiny_dark.svg	blob	100644	a5aa3f22e0bccfb101251bf05a70f0efe86bc59d
docs/logo_tiny_light.svg	blob	100644	8c853793c3fa3fa66e526d78da133ebc92cf0643
docs/mnist.md	blob	100644	94e6b623b4f473096e7362ea54866d2e9f233b7f
docs/nn.md	blob	100644	2ffa9e64edc9493e81b14bcb4eb2ba0909eaf890
docs/quickstart.md	blob	100644	5a6a8eff07bda5cc43d5d743113568cbc37ba229
docs/runtime.md	blob	100644	7415a508b0c2b7b200a183b6ab8c8d16ed9cb80e
docs/showcase.md	blob	100644	2301e2b6346ee7a86911b16576e747e6d330f82b
docs/showcase/mnist_by_tinygrad.jpg	blob	100644	90cfde24cdada00fb04fa76f7205560156e71b8f
docs/showcase/stable_diffusion_by_tinygrad.jpg	blob	100644	81cdc7bc696345d8d01ce46e50a856dfe68476ae
docs/showcase/yolo_by_tinygrad.jpg	blob	100644	85785ddba5841b1fc5d3e57af8f13f5ef4eb5d7a
docs/showcase/yolov8_showcase_image.png	blob	100644	3fbc3d4bf81e87d657fd130a5f1ca4e610466a23
docs/tensor/creation.md	blob	100644	dbc5d7739c991b6a7d6bd174f0ed15dd3decdbf6
docs/tensor/elementwise.md	blob	100644	9f80718c73bc944ac3c83db788c6c7a5e9d314a7
docs/tensor/index.md	blob	100644	47172579c5c0db4fbc89a6d69ea801bdf8429c6f
docs/tensor/movement.md	blob	100644	60a1ed221fb1b52da5d6e2a9318556a6d3051e87
docs/tensor/ops.md	blob	100644	d102c697a6ca3e16e6bedb374d609494b77d4f09
docs/tensor/properties.md	blob	100644	7fb2034d00c8fe5d2d56ea74a7a4651602bba029
docs/tinybox.md	blob	100644	47f975d369db3ad022c43def5799923b6189c436
